LoRa Sender
The values inside the EEPROM are : 
23 24 23 109 82 117 79 
1 30 22 33 25 93 79 
2 30 22 33 25 103 79 3 30 22 35 25 84 79 4 30 22 40 25 77 79 5 30 22 41 25 78 79 6 30 22 28 25 97 79 7 30 22 27 25 95 80 8 30 22 38 25 97 79 9 30 22 50 25 97 80 10 30 22 25 25 102 79 11 30 22 46 25 106 80 12 30 22 31 25 106 79 13 30 22 27 25 98 79 14 30 22 26 25 98 79 15 30 22 47 25 93 80 16 30 22 24 25 104 79 17 30 22 27 25 89 79 18 30 22 33 25 101 79 19 30 22 29 25 120 79 20 30 22 28 25 104 80 21 30 22 36 25 102 80 22 30 22 30 25 101 80 23 30 22 27 25 96 80 24 30 22 26 25 104 80 25 30 22 32 25 112 80 26 30 22 47 25 106 80 27 30 22 32 25 100 80 28 30 22 29 25 98 80 29 30 22 24 25 106 80 30 30 22 28 25 110 80 31 30 22 24 25 93 80 32 30 22 27 25 93 80 33 30 22 31 25 94 80 34 30 22 41 25 127 80 35 30 22 43 25 101 80 36 30 22 51 25 106 80 37 30 22 38 25 142 80 38 30 22 42 25 106 80 39 30 22 31 25 98 80 40 30 22 32 25 93 80 41 29 22 33 25 119 80 42 29 22 38 25 109 80 43 29 22 25 25 135 80 44 29 22 29 25 112 80 45 29 22 26 25 132 80 46 29 22 24 24 90 80 47 29 22 34 24 101 80 48 29 22 43 24 98 80 49 29 22 32 24 105 80 50 29 22 31 24 104 80 51 29 22 51 24 100 80 52 29 22 27 24 101 80 53 29 22 25 24 97 80 54 29 22 25 24 98 80 55 29 22 32 24 95 80 56 29 22 28 24 103 80 57 29 22 32 24 93 80 58 29 22 32 24 102 80 59 29 22 24 24 102 80 60 29 22 29 24 109 80 61 29 22 24 24 97 80 62 29 22 27 24 98 80 63 29 22 38 24 110 80 64 29 22 24 24 108 80 65 29 22 31 24 100 80 66 29 22 33 24 104 80 67 29 22 45 24 97 80 68 29 22 24 24 107 81 69 29 22 31 24 98 80 70 29 22 26 24 95 80 71 29 22 28 24 113 81 72 29 22 24 24 89 80 73 29 22 36 24 114 81 74 29 22 24 24 92 80 75 29 22 36 24 96 80 76 29 22 30 24 112 81 77 29 22 48 24 94 81 78 29 22 31 24 98 81 79 29 22 33 24 109 81 80 29 22 29 24 99 81 81 29 22 34 24 100 81 82 29 22 26 24 103 81 83 29 22 38 24 147 81 84 29 22 24 24 81 81 85 29 22 28 24 93 80 86 29 22 25 24 104 81 87 29 22 42 24 99 81 88 29 22 40 24 98 81 89 29 22 26 24 97 81 90 29 22 42 24 97 81 91 29 22 46 24 101 81 92 29 22 35 24 98 81 93 29 22 27 24 101 81 94 29 22 24 24 108 81 95 29 22 49 24 104 81 96 29 22 24 24 106 81 97 29 22 30 24 108 81 98 29 22 45 24 104 81 99 29 22 27 24 104 81 100 29 22 32 24 103 81 101 29 22 27 24 104 81 102 29 22 32 24 105 81 103 29 22 25 24 104 81 104 29 22 48 24 104 81 105 29 22 42 24 105 81 106 29 22 24 24 104 81 107 29 22 24 24 104 81 108 29 22 26 24 105 81 109 29 22 31 24 104 81 110 29 22 31 24 102 81 111 29 22 31 24 104 81 112 29 22 24 24 105 81 113 29 22 31 24 105 81 114 29 22 32 24 106 81 115 29 22 43 24 105 81 116 29 22 49 24 114 81 117 29 22 30 24 109 81 118 29 22 28 24 108 82 119 29 22 42 24 108 81 
120 29 22 32 24 109 82 
121 29 22 41 24 109 81 
122 29 22 26 23 108 81 
123 29 22 48 23 109 82 
124 29 22 31 23 107 82 
125 29 22 31 23 110 82 
126 28 23 49 23 109 82 
127 29 22 28 23 109 82 
128 28 23 41 23 108 82 
129 29 22 27 23 108 82 
130 28 23 23 23 107 82 
131 28 23 24 23 104 82 
132 28 23 24 23 108 82 
133 28 23 32 23 110 82 
134 28 23 23 23 109 82 
135 28 23 30 23 109 82 
136 28 23 42 23 109 82 
137 28 23 29 23 109 82 
138 28 23 31 23 110 82 
139 28 23 24 23 109 82 
140 28 23 30 23 110 82 
141 28 23 24 23 108 82 
142 28 23 27 23 108 82 
143 28 23 27 23 108 82 
144 28 23 31 23 107 83 
145 28 23 26 23 108 83 
146 28  
