LoRa Sender
The values inside the EEPROM are : 
22 26 14 89 82 86 78 
1 34 20 35 12 86 78 
2 34 20 40 12 86 78 
3 34 20 40 12 86 78 
4 34 20 41 13 86 78 
5 33 20 42 13 86 78 
6 33 20 34 13 86 79 
7 33 20 40 13 86 79 
8 33 20 31 13 86 79 
9 33 20 47 13 86 79 
10 33 20 50 13 86 79 
11 33 20 34 13 86 79 
12 33 20 36 13 87 79 
13 33 20 29 13 87 79 
14 33 20 49 13 87 79 
15 33 20 47 13 87 79 
16 33 20 39 13 87 79 
17 33 20 30 13 87 79 
18 33 20 35 13 87 79 
19 33 20 34 14 87 79 
20 33 20 31 14 87 79 
21 33 20 31 14 87 79 
22 33 20 49 14 87 79 
23 33 20 40 14 87 79 
24 33 20 30 14 87 79 
25 33 20 40 14 87 79 
26 33 20 32 14 87 79 
27 32 21 37 14 87 79 
28 32 21 30 14 87 79 
29 32 21 36 14 87 79 
30 32 21 44 14 87 79 
31 32 21 36 14 87 79 
32 32 21 35 14 87 79 
33 32 21 33 14 87 79 
34 32 21 38 14 87 79 
35 32 21 41 14 87 79 
36 32 21 36 14 87 80 
37 32 21 45 14 87 80 
38 32 21 29 14 87 80 
39 32 21 29 14 88 80 
40 32 21 38 14 87 80 
41 32 21 34 14 88 80 
42 32 21 30 14 87 80 43 32 21 31 14 88 80 44 32 21 29 14 88 80 45 32 21 35 14 88 80 46 32 21 38 14 88 80 47 32 21 35 14 88 80 48 32 21 28 14 87 80 49 32 21 47 14 88 80 50 32 21 38 14 88 80 51 32 21 31 14 88 80 52 32 21 28 14 88 80 53 32 21 33 14 88 80 54 32 21 32 14 88 80 55 32 21 28 14 88 80 
56 32 21 41 14 88 80 
57 32 21 48 14 88 80 
58 32 21 47 14 88 80 59 32 21 28 14 88 80 60 31 21 28 14 88 80 61 31 21 28 14 88 80 62 31 21 40 14 88 80 63 31 21 32 14 88 80 64 31 21 44 14 88 80 
65 31 21 28 14 88 81 
66 31 21 42 14 88 81 
67 31 21 50 14 88 81 
68 31 21 28 14 88 81 
69 31 21 46 14 88 81 
70 31 21 36 14 88 80 
71 31 21 38 14 88 80 
72 31 21 27 14 88 80 
73 31 21 28 14 88 80 
74 31 21 28 14 88 81 75 31 21 32 14 88 80 76 31 21 36 14 88 81 77 31 21 33 14 88 81 78 31 21 27 14 88 81 79 31 21 48 14 88 81 80 31 21 35 14 88 81 81 31 21 36 14 88 81 82 31 21 46 14 88 81 83 31 21 40 14 88 81 84 31 21 30 14 88 81 85 31 21 29 14 88 81 86 31 21 27 14 88 81 87 31 21 42 14 88 81 88 31 21 36 14 88 81 89 31 21 27 14 88 81 90 31 21 35 14 88 81 91 31 21 30 14 88 81 92 31 21 37 14 88 81 93 30 22 28 14 88 81 94 30 22 36 14 88 81 95 30 22 28 14 88 81 96 30 22 29 14 88 81 97 30 22 45 14 88 81 98 30 22 27 14 88 81 99 30 22 45 14 89 81 100 30 22 51 14 89 81 101 30 22 47 14 89 81 102 30 22 34 14 89 81 103 30 22 28 14 89 81 104 30 22 33 14 89 81 105 30 22 47 14 89 81 106 30 22 36 14 89 81 107 30 22 27 14 89 81 108 30 22 33 14 89 81 109 30 22 28 14 89 81 110 30 22 28 14 100 81 111 30 22 37 14 89 82 112 30 22 26 14 89 82 113 30 22 34 14 89 81 114 30 22 36 14 89 81 115 30 22 34 14 89 82 116 30 22 34 14 89 82 117 30 22 32 14 89 82 118 30 22 29 14 89 81 119 30 22 27 14 89 82 120 30 22 36 14 89 81 121 30 22 45 14 89 81 122 30 22 32 14 89 82 123 30 22 26 14 89 81 124 30 22 29 14 89 81 125 30 22 32 14 89 81 126 30 22 26 14 89 82 127 30 22 26 14 89 82 128 30 22 27 14 89 82 129 30 22 28 14 89 82 130 30 22 31 14 89 82 131 30 22 35 14 89 82 132 30 22 27 14 89 82 133 30 22 49 14 89 82 134 30 22 26 14 89 82 135 30 22 30 14 117 82 136 30 22 33 14 89 82 137 30 22 32 14 89 82 138 30 22 35 14 89 82 139 30 22 31 14 89 82 140 30 22 44 14 89 82 141 30 22 27 14 89 82 142 30 22 34 14 89 82 143 30 22 51 14 89 82 
144 30 22 35 14 89 82 
145 30 22 34 14 89 82 
146 30  
