LoRa Receiver
The values inside the EEPROM are : 
0 0 136 1 92 1 6 
1 1 136 1 105 1 6 
2 2 136 1 105 1 6 
3 3 136 1 96 1 9 
4 4 136 1 105 1 6 
5 5 136 1 104 1 7 
6 6 136 1 104 1 6 
7 7 135 1 104 1 6 
8 8 135 1 105 1 6 
9 9 135 1 105 1 5 
10 10 135 1 105 1 7 
11 11 135 1 105 1 6 
12 12 135 1 105 1 5 
13 13 135 1 105 1 6 14 14 135 1 105 1 7 15 15 134 1 105 1 8 16 16 134 1 106 1 8 17 17 134 1 105 1 5 18 18 134 1 105 1 5 19 19 134 1 105 1 7 20 20 134 1 106 1 6 21 21 134 1 105 1 7 22 22 134 1 104 1 6 23 23 134 1 105 1 6 24 24 134 1 105 1 5 25 25 134 1 105 1 7 26 26 134 1 105 1 7 27 0 134 1 105 1 9 28 28 134 1 97 1 7 29 29 133 1 104 1 6 30 30 133 1 104 1 6 31 31 133 1 104 1 6 32 32 133 1 104 1 5 33 33 133 1 104 1 4 34 0 133 1 93 1 11 35 0 133 1 92 1 11 36 56 132 1 92 1 10 37 0 132 1 94 1 12 38 0 130 1 91 1 11 39 0 130 1 97 1 9 40 144 130 1 106 1 9 41 146 130 1 106 1 8 42 146 130 1 106 1 9 43 0 130 1 93 1 11 44 0 130 1 98 1 10 45 0 130 1 97 1 10 46 146 130 1 92 1 11 47 0 130 1 105 1 9 48 0 130 1 93 1 11 49 14 130 1 94 1 11 50 146 130 1 97 1 10 51 0 130 1 96 1 12 52 0 130 1 92 1 12 53 0 130 1 94 1 11 54 0 130 1 105 1 10 55 0 130 1 105 1 9 56 0 130 1 93 1 11 57 0 130 1 97 1 10 58 146 130 1 106 1 9 59 146 130 1 93 1 10 60 34 130 1 106 1 9 61 7 130 1 93 1 11 62 0 130 1 93 1 11 63 1 130 1 106 1 9 64 2 130 1 106 1 9 65 146 4 1 95 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  
