LoRa Sender
The values inside the EEPROM are : 
19 34 18 128 83 205 81 
1 35 19 43 20 205 81 
2 35 19 42 20 205 81 
3 35 19 32 20 205 81 
4 35 19 50 20 205 81 
5 35 19 33 20 205 81 
6 35 19 36 20 205 81 
7 35 19 38 20 205 81 
8 35 19 34 20 205 81 
9 35 19 41 20 205 81 
10 36 19 37 20 205 81
11 36 19 34 20 205 81 
12 36 19 35 20 205 81 
13 36 19 36 20 205 81 
14 36 19 41 20 205 81 
15 36 19 43 20 205 81 
16 36 19 41 20 205 81 
17 36 19 48 20 205 81 
18 36 19 44 20 205 81 
19 36 19 42 19 205 82 
20 36 19 36 19 205 81 
21 36 19 34 19 205 81 
22 36 19 32 19 205 82 
23 36 19 44 19 205 82 
24 36 19 40 19 205 82 
25 36 19 32 19 205 82 
26 36 19 32 19 205 82 
27 36 19 34 19 205 82 
28 36 19 42 19 205 82 
29 36 19 43 19 205 82 
30 36 19 36 19 205 82 
31 36 19 34 19 205 82 
32 36 19 32 19 205 82 33 36 19 36 19 205 82 
34 36 19 47 19 205 82 
35 36 19 42 19 205 82 
36 36 19 32 19 205 82 
37 36 19 49 19 205 82 
38 36 19 34 19 85 82 39 36 19 39 19 87 82 40 36 19 43 19 96 82 41 36 20 32 19 87 82 42 36 19 33 19 87 82 43 36 19 40 19 87 82 44 36 19 46 19 87 82 45 36 19 32 19 88 82 46 36 19 36 19 88 82 47 36 19 32 19 88 82 48 36 19 42 19 88 82 49 36 19 42 19 88 82 50 36 19 33 19 87 82 51 36 20 33 19 88 82 52 36 20 49 19 87 82 53 36 19 33 19 87 82 54 37 19 32 19 87 82 55 37 19 36 19 88 82 56 37 19 34 19 88 82 57 37 18 36 19 88 82 58 37 19 39 19 88 82 59 37 19 37 19 96 82 60 37 19 38 19 88 82 61 37 19 36 19 88 82 62 37 19 36 19 88 82 63 37 18 42 19 88 82 64 37 19 35 19 88 82 65 37 19 46 19 88 82 66 37 19 32 19 88 82 67 37 19 34 19 88 82 68 37 19 50 19 88 82 69 37 19 41 19 88 82 70 37 19 34 19 88 82 71 37 19 48 19 88 82 72 37 19 36 19 87 82 73 37 19 44 19 87 82 74 37 19 40 19 87 82 75 37 18 42 19 97 83 76 37 19 32 19 105 82 77 37 19 44 19 87 82 78 37 19 42 19 87 83 79 37 19 33 19 87 83 80 37 19 36 19 87 82 81 37 19 33 19 87 82 82 37 19 42 19 87 82 83 37 19 39 19 87 82 84 37 19 47 19 87 83 85 37 19 32 19 87 83 86 37 19 32 19 87 83 87 37 19 42 19 87 83 88 37 19 40 19 87 83 89 37 19 35 19 87 83 90 37 19 37 18 87 83 91 37 19 33 19 87 82 92 37 19 43 19 87 83 93 37 19 39 18 87 83 94 37 19 32 18 87 82 95 37 19 39 18 88 83 96 37 19 42 18 88 83 97 37 19 43 18 88 83 98 37 19 37 18 88 83 99 37 19 34 18 88 83 100 37 19 43 18 88 83 101 37 19 34 18 90 83 102 37 19 32 18 96 83 103 37 19 34 18 88 83 104 37 19 42 18 88 83 105 37 19 35 18 88 83 106 37 19 38 18 101 83 107 37 19 32 18 89 83 108 37 19 31 18 88 83 109 37 19 42 18 89 83 110 37 19 33 18 88 83 111 37 19 33 18 138 83 112 37 19 40 18 88 83 113 37 19 42 18 88 83 114 37 19 42 18 88 83 115 37 19 43 18 88 83 116 37 19 34 18 88 83 117 37 19 34 18 88 83 118 37 19 41 18 91 83 119 37 19 36 18 88 83 120 37 19 33 18 88 83 121 37 19 32 18 88 83 122 37 19 50 18 88 83 123 37 19 31 18 88 83 124 37 19 44 18 88 83 125 37 19 33 18 88 83 126 37 19 42 18 88 83 127 37 19 42 18 89 83 128 37 19 40 18 89 83 129 37 19 32 18 88 83 130 37 19 50 18 105 83 131 37 19 31 18 106 83 132 38 19 33 18 105 83 133 38 19 50 18 89 83 134 38 19 31 18 127 83 135 38 19 34 18 88 83 136 38 19 31 18 88 83 137 38 19 33 18 88 83 138 38 19 52 18 88 83 139 38 19 38 18 88 83 140 38 19 31 18 95 83 141 38 19 50 18 88 83 142 38 19 48 18 88 83 143 38 19 31 18 88 83 144 38 19 37 18 90 83 145 38 19 34 18 88 83 146 38  
